               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.11817,0.051334,0.040996,0.0022258,0.13305,0.0020395,0.00046631,0.10375,0.052771,0.035374,0.0919,0.0009,0.0009
1,0.09692,0.063612,0.029442,0.3635,0.12914,0.032013,0.0081168,0.080916,0.057587,0.025453,0.082894,0.0018937,0.0018937
2,0.078803,0.059286,0.023046,0.75499,0.14901,0.084814,0.024024,0.07186,0.079093,0.02499,0.073881,0.0028809,0.0028809
3,0.071221,0.049467,0.020353,0.77573,0.17552,0.10815,0.031482,0.074792,0.055116,0.024742,0.064861,0.0038614,0.0038614
4,0.068447,0.046256,0.020631,0.79075,0.19426,0.15104,0.048866,0.075057,0.044497,0.022721,0.055835,0.0048353,0.0048353
5,0.067342,0.04216,0.018248,0.81281,0.2064,0.17241,0.063336,0.07236,0.037664,0.023008,0.046803,0.0058027,0.0058027
6,0.066365,0.038475,0.019331,0.82643,0.18985,0.20477,0.095715,0.060794,0.035687,0.021659,0.037763,0.0067634,0.0067634
7,0.063539,0.036777,0.017771,0.847,0.22848,0.23986,0.10091,0.052324,0.033941,0.021445,0.028718,0.0077175,0.0077175
8,0.062405,0.038833,0.018855,0.86431,0.24062,0.29636,0.10289,0.055214,0.035547,0.020724,0.019665,0.008665,0.008665
9,0.058357,0.036505,0.017622,0.59333,0.45368,0.37991,0.12452,0.055549,0.036544,0.018713,0.010606,0.009606,0.009606
10,0.055375,0.03474,0.016815,0.67857,0.48455,0.4542,0.17172,0.048238,0.035736,0.016721,0.00967,0.00967,0.00967
11,0.05165,0.032675,0.014702,0.58617,0.49348,0.41036,0.17198,0.051833,0.037448,0.01406,0.00967,0.00967,0.00967
12,0.05031,0.032371,0.011923,0.66266,0.49335,0.44722,0.19921,0.044446,0.03635,0.011549,0.009637,0.009637,0.009637
13,0.046812,0.033215,0.010303,0.66702,0.47095,0.46612,0.21269,0.042815,0.032991,0.01377,0.009604,0.009604,0.009604
14,0.044933,0.033518,0.0094416,0.8286,0.48458,0.54015,0.29086,0.039634,0.032057,0.0076977,0.009571,0.009571,0.009571
15,0.042585,0.033642,0.0086342,0.87988,0.47164,0.54487,0.29336,0.038356,0.030273,0.009695,0.009538,0.009538,0.009538
16,0.043132,0.031806,0.008062,0.89389,0.50173,0.57275,0.27785,0.039248,0.0305,0.0080743,0.009505,0.009505,0.009505
17,0.041334,0.031542,0.0077578,0.93356,0.46394,0.57491,0.2746,0.038626,0.030434,0.0072323,0.009472,0.009472,0.009472
18,0.040911,0.030565,0.0074963,0.88049,0.53648,0.62214,0.33678,0.033967,0.030463,0.007571,0.009439,0.009439,0.009439
19,0.038789,0.030964,0.0080348,0.85288,0.52781,0.57731,0.28723,0.037014,0.02972,0.0077221,0.009406,0.009406,0.009406
20,0.038224,0.031407,0.0073616,0.90332,0.53863,0.60527,0.2936,0.036542,0.030889,0.0070183,0.009373,0.009373,0.009373
21,0.039263,0.029873,0.0071045,0.92226,0.56019,0.64437,0.35439,0.033836,0.029063,0.0064505,0.00934,0.00934,0.00934
22,0.037063,0.030277,0.0065305,0.92423,0.56886,0.63972,0.34468,0.03339,0.029914,0.0059022,0.009307,0.009307,0.009307
23,0.037302,0.030434,0.0063936,0.91118,0.54748,0.62914,0.36296,0.036612,0.028806,0.005872,0.009274,0.009274,0.009274
24,0.036182,0.029268,0.0067499,0.89645,0.54441,0.6561,0.36921,0.032861,0.028658,0.0075987,0.009241,0.009241,0.009241
25,0.03631,0.029393,0.0061984,0.93555,0.55284,0.68094,0.39856,0.035009,0.028273,0.0056159,0.009208,0.009208,0.009208
26,0.034797,0.028456,0.0058391,0.91898,0.56711,0.70424,0.40549,0.032272,0.028618,0.0055991,0.009175,0.009175,0.009175
27,0.03547,0.027859,0.0053432,0.92269,0.55927,0.68913,0.40457,0.033116,0.028164,0.0057604,0.009142,0.009142,0.009142
28,0.035179,0.029633,0.0060539,0.63939,0.74852,0.76964,0.45917,0.031272,0.028133,0.0050957,0.009109,0.009109,0.009109
29,0.034862,0.02841,0.0058278,0.66469,0.75726,0.76097,0.46843,0.032445,0.027815,0.0053357,0.009076,0.009076,0.009076
30,0.033476,0.026191,0.0053045,0.62994,0.7517,0.74381,0.44263,0.033442,0.027803,0.0051398,0.009043,0.009043,0.009043
31,0.034613,0.031044,0.0056074,0.67312,0.71621,0.72121,0.43202,0.031852,0.028027,0.0058096,0.00901,0.00901,0.00901
32,0.033845,0.027728,0.0056708,0.73889,0.71698,0.75557,0.44295,0.032881,0.029392,0.0048677,0.008977,0.008977,0.008977
33,0.032911,0.027444,0.0048551,0.65659,0.68293,0.72076,0.4078,0.032727,0.028217,0.0068853,0.008944,0.008944,0.008944
34,0.033193,0.028079,0.0049963,0.73219,0.74567,0.8033,0.49737,0.031681,0.02792,0.0055384,0.008911,0.008911,0.008911
35,0.032613,0.028034,0.0047112,0.73325,0.67334,0.71832,0.40758,0.033759,0.028656,0.0053037,0.008878,0.008878,0.008878
36,0.032088,0.027735,0.0044936,0.75063,0.65969,0.75739,0.43851,0.032697,0.027982,0.0051431,0.008845,0.008845,0.008845
37,0.032607,0.026538,0.0047933,0.82763,0.7421,0.81613,0.50068,0.031323,0.027437,0.0045954,0.008812,0.008812,0.008812
38,0.032438,0.026609,0.0045699,0.79156,0.76866,0.79782,0.50427,0.031328,0.027844,0.0055523,0.008779,0.008779,0.008779
39,0.032708,0.028213,0.0045445,0.78091,0.76881,0.84519,0.48433,0.0352,0.028298,0.004861,0.008746,0.008746,0.008746
40,0.031974,0.028033,0.00424,0.809,0.75855,0.80237,0.49466,0.031584,0.027615,0.0057077,0.008713,0.008713,0.008713
41,0.031921,0.02686,0.0040065,0.91251,0.72365,0.81956,0.50792,0.03345,0.028636,0.0064133,0.00868,0.00868,0.00868
42,0.030788,0.027072,0.0040507,0.83644,0.71083,0.78236,0.45462,0.03092,0.028385,0.0056304,0.008647,0.008647,0.008647
43,0.030884,0.026233,0.0039188,0.80404,0.77847,0.79817,0.47651,0.033766,0.028521,0.004774,0.008614,0.008614,0.008614
44,0.030528,0.025594,0.0037719,0.92507,0.74681,0.79931,0.4128,0.032861,0.028432,0.0050225,0.008581,0.008581,0.008581
45,0.031647,0.027644,0.0038003,0.85041,0.79753,0.85405,0.49883,0.030851,0.027596,0.00476,0.008548,0.008548,0.008548
46,0.03003,0.026644,0.0034319,0.84343,0.7509,0.83375,0.49469,0.031089,0.027621,0.0039991,0.008515,0.008515,0.008515
47,0.029895,0.025594,0.0031726,0.86179,0.74478,0.83183,0.52085,0.031547,0.028182,0.0046776,0.008482,0.008482,0.008482
48,0.03066,0.027905,0.0032498,0.90371,0.755,0.85083,0.53511,0.031862,0.028186,0.0051653,0.008449,0.008449,0.008449
49,0.029918,0.026679,0.0030646,0.88172,0.75711,0.81466,0.49753,0.032341,0.028623,0.00483,0.008416,0.008416,0.008416
50,0.030196,0.026758,0.0030295,0.86249,0.66833,0.77142,0.44449,0.032358,0.029089,0.0044826,0.008383,0.008383,0.008383
51,0.029572,0.024919,0.0032485,0.81315,0.74387,0.75402,0.46038,0.031603,0.029235,0.0063605,0.00835,0.00835,0.00835
52,0.029466,0.025285,0.0031469,0.8615,0.75403,0.7809,0.46581,0.030931,0.028792,0.0054556,0.008317,0.008317,0.008317
53,0.029903,0.028107,0.0029922,0.86043,0.72652,0.76951,0.47366,0.029595,0.028481,0.006458,0.008284,0.008284,0.008284
54,0.029346,0.026118,0.0027848,0.82531,0.83144,0.83838,0.52262,0.031483,0.029061,0.0053897,0.008251,0.008251,0.008251
55,0.030037,0.02636,0.0030832,0.83954,0.77416,0.84166,0.48979,0.03121,0.028744,0.0061036,0.008218,0.008218,0.008218
56,0.029375,0.026469,0.0024768,0.86151,0.69955,0.8079,0.51477,0.031419,0.029116,0.0072931,0.008185,0.008185,0.008185
57,0.029274,0.024985,0.0026345,0.76157,0.84582,0.83436,0.50529,0.031273,0.029063,0.0068713,0.008152,0.008152,0.008152
58,0.029351,0.02668,0.0025579,0.81095,0.80567,0.85153,0.49937,0.031394,0.028255,0.0047703,0.008119,0.008119,0.008119
59,0.028282,0.025151,0.0024413,0.94448,0.74008,0.8394,0.48729,0.031162,0.029319,0.0043874,0.008086,0.008086,0.008086
60,0.028532,0.025839,0.0023041,0.80882,0.82562,0.85347,0.51278,0.031509,0.028502,0.0047563,0.008053,0.008053,0.008053
61,0.028617,0.025126,0.0024274,0.86651,0.74316,0.81442,0.4777,0.031369,0.029177,0.0052254,0.00802,0.00802,0.00802
62,0.028364,0.025671,0.0025346,0.80628,0.75124,0.80739,0.47183,0.032334,0.028384,0.0053153,0.007987,0.007987,0.007987
63,0.027923,0.024519,0.0022754,0.74325,0.79678,0.81147,0.47555,0.031919,0.02924,0.0061727,0.007954,0.007954,0.007954
64,0.028336,0.025943,0.0021506,0.79842,0.75423,0.81072,0.46579,0.032502,0.028969,0.0053524,0.007921,0.007921,0.007921
65,0.026934,0.024473,0.0020248,0.77143,0.73694,0.76025,0.46198,0.030955,0.030437,0.0054882,0.007888,0.007888,0.007888
66,0.027969,0.024926,0.0022627,0.89186,0.73552,0.82035,0.51736,0.030593,0.029585,0.0055268,0.007855,0.007855,0.007855
67,0.026805,0.022985,0.0024323,0.90243,0.75121,0.81284,0.48475,0.032056,0.029706,0.0055026,0.007822,0.007822,0.007822
68,0.028037,0.025974,0.0018591,0.83378,0.77193,0.83552,0.5005,0.033007,0.030041,0.0041778,0.007789,0.007789,0.007789
69,0.026951,0.024477,0.001909,0.8195,0.7483,0.79229,0.48941,0.031464,0.030987,0.0045719,0.007756,0.007756,0.007756
70,0.028011,0.024978,0.0020746,0.90862,0.71815,0.7947,0.47847,0.032435,0.029602,0.0042753,0.007723,0.007723,0.007723
71,0.027065,0.02403,0.0021404,0.90453,0.75239,0.83142,0.4993,0.031946,0.029305,0.0040118,0.00769,0.00769,0.00769
72,0.027341,0.025582,0.0017446,0.81339,0.7897,0.79822,0.46011,0.031625,0.02871,0.0052187,0.007657,0.007657,0.007657
73,0.027572,0.025851,0.0019522,0.75974,0.8147,0.82261,0.53121,0.030066,0.027872,0.005243,0.007624,0.007624,0.007624
74,0.026854,0.024542,0.0020698,0.93877,0.72254,0.85693,0.5121,0.030991,0.027864,0.0039645,0.007591,0.007591,0.007591
75,0.026472,0.024078,0.0019744,0.84046,0.79892,0.82904,0.52327,0.031021,0.028646,0.0058434,0.007558,0.007558,0.007558
76,0.026451,0.023614,0.0018468,0.90925,0.75796,0.81671,0.49601,0.030359,0.028678,0.0056835,0.007525,0.007525,0.007525
77,0.026262,0.02429,0.0019762,0.90831,0.68698,0.80609,0.51584,0.029983,0.029294,0.0075268,0.007492,0.007492,0.007492
78,0.026586,0.024768,0.0018949,0.90058,0.77476,0.81831,0.49729,0.03013,0.029566,0.0047275,0.007459,0.007459,0.007459
79,0.027235,0.024203,0.0018984,0.86778,0.72511,0.83,0.51287,0.030635,0.02964,0.0050549,0.007426,0.007426,0.007426
80,0.025412,0.023512,0.0018868,0.86139,0.73402,0.80479,0.46797,0.032901,0.029965,0.006202,0.007393,0.007393,0.007393
81,0.026954,0.02483,0.00182,0.88374,0.728,0.8449,0.52803,0.031202,0.030909,0.0041507,0.00736,0.00736,0.00736
82,0.026747,0.023872,0.0018606,0.81425,0.80763,0.85421,0.496,0.031547,0.02913,0.0042839,0.007327,0.007327,0.007327
83,0.02626,0.023355,0.0020017,0.94924,0.7305,0.81546,0.4819,0.030617,0.029688,0.0040038,0.007294,0.007294,0.007294
84,0.026236,0.023901,0.0019051,0.78519,0.81283,0.77463,0.46983,0.031368,0.030036,0.0059385,0.007261,0.007261,0.007261
85,0.025679,0.024258,0.0019333,0.81133,0.80887,0.79213,0.5009,0.03052,0.030306,0.0056738,0.007228,0.007228,0.007228
86,0.026073,0.023184,0.0016429,0.85225,0.78806,0.80684,0.47977,0.030627,0.029367,0.0050795,0.007195,0.007195,0.007195
87,0.025389,0.024128,0.0016233,0.78092,0.7801,0.80159,0.50353,0.030581,0.029622,0.0050275,0.007162,0.007162,0.007162
88,0.02548,0.024896,0.0017321,0.85226,0.75385,0.81919,0.5002,0.030274,0.028511,0.0057519,0.007129,0.007129,0.007129
89,0.025679,0.025761,0.0016894,0.6955,0.85251,0.78897,0.46892,0.029998,0.029105,0.0058211,0.007096,0.007096,0.007096
90,0.025279,0.023058,0.0014479,0.81304,0.80412,0.81793,0.49507,0.031533,0.029432,0.0053662,0.007063,0.007063,0.007063
91,0.025496,0.023021,0.0016437,0.79848,0.8297,0.82449,0.54445,0.028815,0.029029,0.0056229,0.00703,0.00703,0.00703
92,0.025069,0.023731,0.0015518,0.93686,0.65978,0.77433,0.47726,0.030969,0.030863,0.0058156,0.006997,0.006997,0.006997
93,0.025897,0.025427,0.0015701,0.95501,0.69351,0.78019,0.50096,0.028995,0.029577,0.0062591,0.006964,0.006964,0.006964
94,0.025299,0.023689,0.0015556,0.82056,0.68722,0.74991,0.46165,0.030897,0.029701,0.0068513,0.006931,0.006931,0.006931
95,0.024812,0.023498,0.0017813,0.82027,0.72826,0.79414,0.50906,0.029782,0.029057,0.0062094,0.006898,0.006898,0.006898
96,0.025048,0.02442,0.0016816,0.7723,0.75316,0.81133,0.51412,0.030421,0.02956,0.0058274,0.006865,0.006865,0.006865
97,0.024083,0.022654,0.0016056,0.85238,0.68563,0.81143,0.49506,0.030483,0.02974,0.0050477,0.006832,0.006832,0.006832
98,0.024561,0.02236,0.0015127,0.84787,0.76923,0.81756,0.50457,0.029922,0.029331,0.004926,0.006799,0.006799,0.006799
99,0.02456,0.023385,0.0014963,0.883,0.80764,0.82505,0.49669,0.03035,0.031422,0.0039668,0.006766,0.006766,0.006766
100,0.023907,0.023016,0.0014475,0.88474,0.78339,0.84271,0.53673,0.030674,0.031133,0.0047882,0.006733,0.006733,0.006733
101,0.023916,0.022172,0.0014001,0.97106,0.71363,0.83405,0.52224,0.03066,0.030427,0.0055316,0.0067,0.0067,0.0067
102,0.023848,0.021332,0.0012263,0.87936,0.79779,0.86372,0.55604,0.029913,0.029556,0.0044248,0.006667,0.006667,0.006667
103,0.024875,0.022982,0.0015263,0.93307,0.77218,0.85656,0.54248,0.02942,0.029536,0.0038739,0.006634,0.006634,0.006634
104,0.023672,0.023169,0.0015515,0.82049,0.82709,0.85529,0.5394,0.030585,0.030235,0.0052298,0.006601,0.006601,0.006601
105,0.023758,0.022572,0.0015286,0.83578,0.80215,0.85137,0.55928,0.02964,0.029852,0.0051428,0.006568,0.006568,0.006568
106,0.024332,0.023381,0.0013466,0.94347,0.7713,0.86023,0.53378,0.030218,0.029328,0.0049538,0.006535,0.006535,0.006535
107,0.024347,0.023471,0.0014714,0.91615,0.79218,0.86483,0.54617,0.029286,0.029824,0.0043196,0.006502,0.006502,0.006502
108,0.023385,0.022083,0.0015913,0.86762,0.79173,0.82119,0.50327,0.030463,0.030954,0.0048151,0.006469,0.006469,0.006469
109,0.023584,0.023891,0.0014514,0.92043,0.82091,0.85735,0.51962,0.030302,0.030742,0.0041213,0.006436,0.006436,0.006436
110,0.023389,0.023404,0.0013541,0.91498,0.80594,0.86744,0.56463,0.029406,0.029726,0.0035569,0.006403,0.006403,0.006403
111,0.023517,0.022724,0.00153,0.83048,0.84751,0.84605,0.54291,0.03004,0.029682,0.0045385,0.00637,0.00637,0.00637
112,0.023777,0.022849,0.0013287,0.8313,0.78886,0.81644,0.49691,0.030772,0.030473,0.0045127,0.006337,0.006337,0.006337
113,0.023939,0.023363,0.0013958,0.81091,0.72637,0.76265,0.48147,0.029765,0.029477,0.005259,0.006304,0.006304,0.006304
114,0.023223,0.022279,0.001237,0.94465,0.7391,0.80519,0.48541,0.031166,0.030162,0.0044371,0.006271,0.006271,0.006271
115,0.023044,0.021232,0.0014861,0.86733,0.74975,0.80234,0.49783,0.029892,0.030556,0.0052982,0.006238,0.006238,0.006238
116,0.022389,0.021997,0.0014067,0.73791,0.80269,0.77011,0.48223,0.029711,0.030064,0.0051384,0.006205,0.006205,0.006205
117,0.02325,0.021989,0.0014976,0.86831,0.77094,0.82222,0.50294,0.029774,0.029932,0.004254,0.006172,0.006172,0.006172
118,0.023043,0.022995,0.0014854,0.71057,0.79618,0.76569,0.48873,0.029882,0.030321,0.0059213,0.006139,0.006139,0.006139
119,0.023193,0.022937,0.0013656,0.90387,0.85184,0.87776,0.57152,0.028576,0.029013,0.0039357,0.006106,0.006106,0.006106
120,0.022751,0.02034,0.001557,0.80708,0.83664,0.84458,0.54664,0.029148,0.030119,0.0043029,0.006073,0.006073,0.006073
121,0.022602,0.022916,0.0013931,0.94899,0.68157,0.76192,0.48854,0.029336,0.031326,0.0053591,0.00604,0.00604,0.00604
122,0.023214,0.02301,0.0012755,0.88146,0.73471,0.79311,0.50339,0.02925,0.029042,0.005253,0.006007,0.006007,0.006007
123,0.022237,0.021145,0.0010642,0.86579,0.75611,0.80146,0.50554,0.029069,0.029529,0.0058733,0.005974,0.005974,0.005974
124,0.022343,0.021779,0.0013613,0.91473,0.67456,0.80286,0.50344,0.029851,0.029796,0.0053576,0.005941,0.005941,0.005941
125,0.022511,0.02108,0.0013146,0.82854,0.78275,0.80989,0.51348,0.02833,0.030097,0.0051764,0.005908,0.005908,0.005908
126,0.022382,0.022247,0.0015322,0.87677,0.74345,0.8285,0.51937,0.029841,0.029593,0.0054614,0.005875,0.005875,0.005875
127,0.022593,0.021492,0.0013288,0.94058,0.78081,0.82345,0.51855,0.028193,0.028877,0.0048672,0.005842,0.005842,0.005842
128,0.021897,0.022063,0.0010851,0.84517,0.82327,0.83826,0.51589,0.029039,0.029762,0.0044902,0.005809,0.005809,0.005809
129,0.022058,0.021122,0.0012765,0.8974,0.74427,0.79374,0.50476,0.029456,0.030563,0.0042326,0.005776,0.005776,0.005776
130,0.021634,0.021843,0.0011073,0.87398,0.78189,0.82698,0.52039,0.029105,0.029983,0.0051975,0.005743,0.005743,0.005743
131,0.021678,0.020582,0.0012161,0.93884,0.71685,0.80124,0.52544,0.029265,0.030016,0.005903,0.00571,0.00571,0.00571
132,0.021301,0.020931,0.0012301,0.87586,0.73155,0.7846,0.51764,0.028928,0.030242,0.0063662,0.005677,0.005677,0.005677
133,0.02311,0.021384,0.0012398,0.92279,0.70615,0.81748,0.53576,0.029982,0.030239,0.0056664,0.005644,0.005644,0.005644
134,0.021836,0.022437,0.0011423,0.93399,0.71249,0.81614,0.53382,0.028567,0.030664,0.0052748,0.005611,0.005611,0.005611
135,0.02167,0.021226,0.0011618,0.88513,0.8183,0.84059,0.51488,0.029711,0.031407,0.0050541,0.005578,0.005578,0.005578
136,0.021861,0.022698,0.0010904,0.90572,0.70352,0.79099,0.50654,0.029032,0.030434,0.0060079,0.005545,0.005545,0.005545
137,0.020802,0.02035,0.0010372,0.91847,0.76604,0.85559,0.57126,0.028553,0.030224,0.0040864,0.005512,0.005512,0.005512
138,0.021531,0.021472,0.0010994,0.89631,0.82319,0.85779,0.5335,0.029468,0.030783,0.0044892,0.005479,0.005479,0.005479
139,0.021444,0.020602,0.0010696,0.9367,0.7594,0.83299,0.51569,0.029563,0.030546,0.0047649,0.005446,0.005446,0.005446
140,0.022011,0.022014,0.0014305,0.94481,0.75306,0.84284,0.53492,0.029847,0.031292,0.0040021,0.005413,0.005413,0.005413
141,0.020877,0.020215,0.0010519,0.91191,0.78644,0.83894,0.53898,0.029505,0.03081,0.0038671,0.00538,0.00538,0.00538
142,0.020825,0.020656,0.0011924,0.87284,0.82078,0.85419,0.54929,0.029088,0.03062,0.0038438,0.005347,0.005347,0.005347
143,0.021243,0.02219,0.0010891,0.93638,0.79068,0.85278,0.54982,0.029783,0.031395,0.0048194,0.005314,0.005314,0.005314
144,0.020292,0.019354,0.0011344,0.97128,0.72241,0.85503,0.56249,0.029016,0.032727,0.0049628,0.005281,0.005281,0.005281
145,0.021167,0.020761,0.00093045,0.90732,0.81782,0.86492,0.53911,0.030164,0.031406,0.0040926,0.005248,0.005248,0.005248
146,0.021455,0.020558,0.0011726,0.95673,0.7842,0.86025,0.53167,0.029343,0.03132,0.0041286,0.005215,0.005215,0.005215
147,0.020637,0.019317,0.0010437,0.82409,0.86261,0.8551,0.54328,0.029716,0.031585,0.0043461,0.005182,0.005182,0.005182
148,0.021083,0.021365,0.0011859,0.95139,0.77341,0.84833,0.55089,0.029754,0.031879,0.0045674,0.005149,0.005149,0.005149
